DateIn,Plot,Distance,Type,DepthCM,WTholder,Wet+holder,Dry+holder,DryWT,Disturbance,Oribatids,Mesostig,Prostig,TOTAL,%Oribatids,%Mesostig,%Prostig,Oribatids,Mesostig,Prostig,TOTAL,,
31-Oct-05,N,0,OM,0-3,45.27,62.89,54.2,8.93,1,1,0,4,5,20,0,80,,,,,,
31-Oct-05,N,0,OM,3-6,42.49,62.33,59.53,17.04,,5,0,2,7,71.43,0,28.57,,,,,,
31-Oct-05,N,0,OM,6-9,46.47,67.2,52.5,6.03,,41,2,13,56,73.21,3.57,23.21,1,0,4,5,N,0
31-Oct-05,N,0,OM,9-12,46.56,81.39,68.81,22.25,,2,0,0,2,100,0,0,49,2,19,70,,
31-Oct-05,N,0,Min,,46.12,92.11,83.4,37.28,,3,0,7,10,30,0,70,3,0,7,10,,
31-Oct-05,N,E,OM,0-3,44.07,56.83,48.4,4.33,1,106,4,47,157,67.52,2.55,29.94,,,,,,
31-Oct-05,N,E,OM,3-6,46.36,76.41,48.1,1.74,,4,1,7,12,33.33,8.33,58.33,106,4,47,157,N,E
31-Oct-05,N,E,OM,6-9,45.86,65.62,54.7,8.84,,10,0,4,14,71.43,0,28.57,120,5,58,183,,
31-Oct-05,N,E,Min,,43.02,99.03,54.9,11.88,,3,0,10,13,23.08,0,76.92,3,0,10,13,,
31-Oct-05,N,5,OM,0-3,45.66,71.58,55.09,9.43,2,0,0,13,13,0,0,100,,,,,,
31-Oct-05,N,5,OM,3-6,45.62,72.76,56.1,10.48,,5,0,1,6,83.33,0,16.67,0,0,13,13,N,5
31-Oct-05,N,5,OM,6-9,45.28,79.72,56.38,11.1,,109,10,4,123,88.62,8.13,3.25,114,10,18,142,,
31-Oct-05,N,5,Min,,43.04,108.35,93.4,50.36,,13,0,2,15,86.67,0,13.33,13,0,2,15,,
31-Oct-05,N,10,OM,0-3,43.62,56.11,47.97,4.35,1,122,13,36,171,71.35,7.6,21.05,,,,,,
31-Oct-05,N,10,OM,3-6,45.16,64.54,52.33,7.17,,14,0,6,20,70,0,30,122,13,36,171,N,10
31-Oct-05,N,10,OM,6-9,44.44,63.5,50.3,5.86,,7,0,1,8,87.5,0,12.5,143,13,43,199,,
31-Oct-05,N,10,Min,,45.34,103.26,86.76,41.42,,2,0,0,2,100,0,0,2,0,0,2,,
31-Oct-05,N,15,OM,0-3,45.81,66.55,52.86,7.05,1,11,1,8,20,55,5,40,,,,,,
31-Oct-05,N,15,OM,3-6,43.56,59.87,49.97,6.41,,105,23,16,144,72.92,15.97,11.11,11,1,8,20,N,15
31-Oct-05,N,15,OM,6-9,44.67,64.62,54.44,9.77,,10,0,0,10,100,0,0,126,24,24,174,,
31-Oct-05,N,15,Min,,46.47,78.49,62.53,16.06,,4,0,1,5,80,0,20,4,0,1,5,,
31-Oct-05,N,20,OM,0-3,44.14,66.75,53.85,9.71,1,7,0,13,20,35,0,65,,,,,,
31-Oct-05,N,20,OM,3-6,46.22,91.76,64.34,18.12,,5,0,1,6,83.33,0,16.67,,,,,,
31-Oct-05,N,20,OM,6-9,44.05,80.18,52.36,8.31,,91,2,15,108,84.26,1.85,13.89,,,,,,
31-Oct-05,N,20,OM,9-12,44.83,88.58,57.04,12.21,,18,0,4,22,81.82,0,18.18,,,,,,
31-Oct-05,N,20,OM,12-15,44.98,82.08,56.21,11.23,,3,0,2,5,60,0,40,,,,,,
31-Oct-05,N,20,OM,15-18,44.11,70.4,53.93,9.82,wood,3,0,2,5,60,0,40,,,,,,
31-Oct-05,N,20,OM,18-21,44.12,77.14,58.17,14.05,wood,0,0,0,0,0,0,0,,,,,,
31-Oct-05,N,20,OM,21-24,45.79,65.63,52.01,6.22,wood,10,0,3,13,76.92,0,23.08,7,0,13,20,N,20
31-Oct-05,N,20,OM,24-27,45.01,63.03,50.92,5.91,wood,5,0,0,5,100,0,0,142,2,40,184,,
31-Oct-05,N,20,Min,,44.53,60.65,51.15,6.62,,3,0,1,4,75,0,25,3,0,1,4,,
31-Oct-05,N,30,mix,0-3,46.24,82.62,64.93,18.69,3,2,0,3,5,40,0,60,,,,,,
31-Oct-05,N,30,mix,3-6,45.75,75.63,58.33,12.58,,4,0,0,4,100,0,0,,,,,,
31-Oct-05,N,30,mix,6-9,43.36,78.52,57.9,14.54,,2,0,0,2,100,0,0,,,,,,
31-Oct-05,N,30,mix,9-12,45.82,73.39,56.65,10.83,,5,0,0,5,100,0,0,2,0,3,5,N,30
31-Oct-05,N,30,mix,12-15,45.08,81.69,65.17,20.09,,1,0,0,1,100,0,0,14,0,3,17,,
31-Oct-05,N,30,Min,,44.52,97.61,79.68,35.16,,0,0,0,0,0,0,0,0,0,0,0,,
31-Oct-05,F,0,OM,0-3,46.57,69.19,53.82,7.25,1,7,3,18,28,25,10.71,64.29,,,,,,
31-Oct-05,F,0,OM,3-6,46.3,71.38,53.16,6.86,,23,2,17,42,54.76,4.76,40.48,,,,,,
31-Oct-05,F,0,OM,6-9,78.5,104.77,90.68,12.18,,5,0,2,7,71.43,0,28.57,,,,,,
31-Oct-05,F,0,OM,9-12,45.95,76.46,61.68,15.73,,18,12,12,42,42.86,28.57,28.57,7,3,18,28,F,0
31-Oct-05,F,0,OM,12-15,44.04,66.66,56.22,12.18,,27,7,9,43,62.79,16.28,20.93,80,24,58,162,,
31-Oct-05,F,0,Min,,45.93,80.62,66.94,21.01,,3,3,8,14,21.43,21.43,57.14,3,3,8,14,,
31-Oct-05,F,E,OM,0-3,46.06,58.82,50.34,4.28,1,108,16,14,138,78.26,11.59,10.14,,,,,,
31-Oct-05,F,E,OM,3-6,45.36,62.79,51.38,6.02,,2,0,10,12,16.67,0,83.33,,,,,,
31-Oct-05,F,E,OM,6-9,45.09,66.9,52.53,7.44,,10,2,14,26,38.46,7.69,53.85,108,16,14,138,F,E
31-Oct-05,F,E,OM,9-12,43.83,64.36,52.88,9.05,,4,3,1,8,50,37.5,12.5,124,21,39,184,,
31-Oct-05,F,E,MIn,,45.59,112.33,96.3,50.71,,1,0,1,2,50,0,50,1,0,1,2,,
31-Oct-05,F,5,OM,0-3,46.02,64,51.41,5.39,1,5,0,23,28,17.86,0,82.14,,,,,,
31-Oct-05,F,5,OM,3-6,43.59,61.14,50.48,6.89,,1,0,19,20,5,0,95,,,,,,
31-Oct-05,F,5,OM,6-9,46.04,76.86,53.01,6.97,,58,9,32,99,58.59,9.09,32.32,,,,,,
31-Oct-05,F,5,OM,9-12,46.05,71.72,55.41,9.36,,1,0,0,1,100,0,0,,,,,,
31-Oct-05,F,5,OM,12-15,42.98,83.3,57.63,14.65,,5,1,4,10,50,10,40,5,0,23,28,F,5
31-Oct-05,F,5,OM,18-21,44.39,55.32,58.79,14.4,,6,0,2,8,75,0,25,76,10,80,166,,
31-Oct-05,F,5,Min,,45.1,114.95,92.02,46.92,,3,0,3,6,50,0,50,3,0,3,6,,
31-Oct-05,F,10,OM,0-3,44.54,62.79,51.15,6.61,1,14,1,23,38,36.84,2.63,60.53,,,,,,
31-Oct-05,F,10,OM,3-6,42.92,73.93,55.89,12.97,,2,0,9,11,18.18,0,81.82,,,,,,
31-Oct-05,F,10,OM,6-9,44.59,86.47,59.36,14.77,,8,1,1,10,80,10,10,14,1,23,38,F,10
31-Oct-05,F,10,OM,9-12,44.86,77.09,59.72,14.86,,2,3,1,6,33.33,50,16.67,26,5,34,65,,
31-Oct-05,F,10,Min,,46.08,91.61,76.06,29.98,,3,0,1,4,75,0,25,3,0,1,4,,
31-Oct-05,F,15,OM,0-3,41.05,64.54,50.4,9.35,2,7,2,3,12,58.33,16.67,25,,,,,,
31-Oct-05,F,15,OM,3-6,45.1,84.4,69.32,24.22,,7,0,4,11,63.64,0,36.36,7,2,3,12,F,15
31-Oct-05,F,15,OM,6-9,44.89,93.23,75.72,30.83,,3,1,1,5,60,20,20,17,3,8,28,,
31-Oct-05,F,15,Min,,46.57,86.94,96.56,49.99,,2,0,3,5,40,0,60,2,0,3,5,,
31-Oct-05,F,20,OM,0-3,45.9,70.53,54.95,9.05,2-wood,3,0,4,7,42.86,0,57.14,,,,,,
31-Oct-05,F,20,OM,3-6,44.36,66.34,50.95,6.59,wood,7,0,12,19,36.84,0,63.16,3,0,4,7,F,20
31-Oct-05,F,20,OM,6-9,43.39,63.45,50.06,6.67,wood,4,0,17,21,19.05,0,80.95,14,0,33,47,,
31-Oct-05,F,20,Min,,45.12,88.54,69.7,24.58,,0,0,1,1,0,0,100,0,0,1,1,,
31-Oct-05,F,30,OM,0-3,44.52,64.57,51.75,7.23,1,4,1,19,24,16.67,4.17,79.17,4,1,19,24,F,30
31-Oct-05,F,30,OM,3-6,45.15,74.95,53.84,8.69,,46,13,19,78,58.97,16.67,24.36,50,14,38,102,,
31-Oct-05,F,30,Min,,,,,,,10,3,2,15,66.67,20,13.33,10,3,2,15,,
04-Nov-05,TU2,1 (210),OM,0-3,42.49,65.43,48.75,6.26,2,202,39,45,286,70.63,13.64,15.73,,,,,,
04-Nov-05,TU2,1 (210),OM,3-6,46.56,71,55.66,9.1,,51,12,6,69,73.91,17.39,8.7,,,,,,
04-Nov-05,TU2,1 (210),OM,6-9,46.12,65.5,52.34,6.22,,61,14,13,88,69.32,15.91,14.77,202,39,45,286,TU2,1(210)
04-Nov-05,TU2,1 (210),OM,9-12,44.07,71.25,54.39,10.32,,105,13,10,128,82.03,10.16,7.81,419,78,74,571,,
04-Nov-05,TU2,1 (210),Min,,46.36,102.86,88.96,42.6,,2,0,0,2,100,0,0,2,0,0,2,,
04-Nov-05,TU2,2 (211),OM,0-3,45.86,60.27,50.78,4.92,2,192,4,12,208,92.31,1.92,5.77,,,,,,
04-Nov-05,TU2,2 (211),OM,3-6,43.02,63.79,49.37,6.35,,59,5,8,72,81.94,6.94,11.11,192,4,12,208,TU2,2(211)
04-Nov-05,TU2,2 (211),OM,6-9,45.66,75.32,57.76,12.1,,48,3,12,63,76.19,4.76,19.05,299,12,32,343,,
04-Nov-05,TU2,2 (211),Min,9-12,45.62,96.17,81.28,35.66,,10,0,6,16,62.5,0,37.5,10,0,6,16,,
04-Nov-05,TU2,3,OM,0-3,43.04,63.74,48.46,5.42,2,85,17,12,114,74.56,14.91,10.53,,,,,,
04-Nov-05,TU2,3,OM,3-6,43.62,69.27,53.89,10.27,,48,12,9,69,69.57,17.39,13.04,85,17,12,114,TU2,3
04-Nov-05,TU2,3,OM,6-9,45.16,64.23,52.67,7.51,,28,8,6,42,66.67,19.05,14.29,161,37,27,225,,
04-Nov-05,TU2,3,Min,,44.44,73.65,57.13,12.69,,17,10,3,30,56.67,33.33,10,17,10,3,30,,
04-Nov-05,TU2,4,OM,0-3,45.34,60.94,50.28,4.94,2,163,20,58,241,67.63,8.3,24.07,,,,,,
04-Nov-05,TU2,4,OM,3-6,45.81,65.19,54.69,8.88,,97,13,16,126,76.98,10.32,12.7,163,20,58,241,TU2,4
04-Nov-05,TU2,4,OM,6-9,43.56,37.47,54.17,10.61,,8,4,17,29,27.59,13.79,58.62,268,37,91,396,,
04-Nov-05,TU2,4,Min,,44.67,81.45,67.25,22.58,,21,4,17,42,50,9.52,40.48,21,4,17,42,,
04-Nov-05,TU3,1,OM,0-3,46.47,70.08,55.93,9.46,1,15,0,19,34,44.12,0,55.88,,,,,,
04-Nov-05,TU3,1,OM,3-6,44.14,64.78,50.02,5.88,,43,0,71,114,37.72,0,62.28,,,,,,
04-Nov-05,TU3,1,OM,6-9,46.22,71.4,55.42,9.2,,51,2,15,68,75,2.94,22.06,15,0,19,34,TU3,1
04-Nov-05,TU3,1,OM,9-12,44.11,80.91,56.68,12.57,,39,0,11,50,78,0,22,148,2,116,266,,
04-Nov-05,TU3,1,Min,,44.12,102.08,86.04,41.92,,5,0,1,6,83.33,0,16.67,5,0,1,6,,
04-Nov-05,TU3,2,OM,0-3,45.79,60.69,50.36,4.57,1,386,12,102,500,77.2,2.4,20.4,,,,,,
04-Nov-05,TU3,2,OM,3-6,45.01,66.26,51.99,6.98,,172,13,25,210,81.9,6.19,11.9,,,,,,
04-Nov-05,TU3,2,OM,6-9,44.53,79.56,59.66,15.13,,40,13,18,71,56.34,18.31,25.35,,,,,,
04-Nov-05,TU3,2,OM,9-12,46.24,75.39,60.22,13.98,,14,0,5,19,73.68,0,26.32,,,,,,
04-Nov-05,TU3,2,OM,12-15,45.75,69.02,57.52,11.77,,20,4,4,28,71.43,14.29,14.29,386,12,102,500,TU3,2
04-Nov-05,TU3,2,OM,15-18,43.36,69.58,55.87,12.51,,25,7,13,45,55.56,15.56,28.89,657,49,167,873,,
04-Nov-05,TU3,2,Min,,45.82,96.49,81.22,35.4,,14,4,3,21,66.67,19.05,14.29,14,4,3,21,,
04-Nov-05,TU3,3,OM,0-3,45.08,62.19,53.25,8.17,2,122,9,39,170,71.76,5.29,22.94,,,,,,
04-Nov-05,TU3,3,OM,3-6,44.52,69.94,56.75,12.23,,141,8,56,205,68.78,3.9,27.32,122,9,39,170,TU3,3
04-Nov-05,TU3,3,OM,6-9,46.57,72.91,60.77,14.2,,63,6,10,79,79.75,7.59,12.66,326,23,105,454,,
04-Nov-05,TU3,3,Min,,78.5,118.89,106.62,28.12,,16,2,6,24,66.67,8.33,25,16,2,6,24,,
04-Nov-05,TU3,4,OM,0-3,45.95,79.39,52.69,6.74,1,328,53,107,488,67.21,10.86,21.93,,,,,,
04-Nov-05,TU3,4,OM,3-6,44.04,69.5,50.32,6.28,,21,1,9,31,67.74,3.23,29.03,,,,,,
04-Nov-05,TU3,4,OM,6-9,45.93,87.03,65.15,19.22,,5,0,8,13,38.46,0,61.54,,,,,,
04-Nov-05,TU3,4,OM,9-12,46.06,88.58,58.75,12.69,,7,1,3,11,63.64,9.09,27.27,,,,,,
04-Nov-05,TU3,4,OM,12-15,45.36,81.52,61.96,16.6,,2,0,7,9,22.22,0,77.78,328,53,107,488,TU3,4
04-Nov-05,TU3,4,OM,15-18,45.09,84.88,53.94,8.85,,5,1,1,7,71.43,14.29,14.29,368,56,135,559,,
04-Nov-05,TU3,4,Min,,43.83,121.94,99.57,55.74,,0,1,1,2,0,50,50,0,1,1,2,,
04-Nov-05,M,0,OM,0-3,45.59,68.57,54.29,8.7,2,137,8,42,187,73.26,4.28,22.46,,,,,,
04-Nov-05,M,0,OM,3-6,46.02,77.63,62.07,16.05,,34,10,17,61,55.74,16.39,27.87,137,8,42,187,M,0
04-Nov-05,M,0,OM,6-9,43.59,68.04,56.26,12.67,,30,4,15,49,61.22,8.16,30.61,201,22,74,297,,
04-Nov-05,M,0,Min,,46.05,93.21,76.59,30.54,,9,3,5,17,52.94,17.65,29.41,9,3,5,17,,
04-Nov-05,M,E,OM,0-3,42.98,65.88,50.83,7.85,1,117,20,65,202,57.92,9.9,32.18,117,20,65,202,M,E
04-Nov-05,M,E,OM,3-6,44.39,79.62,61.58,17.19,,167,17,73,257,64.98,6.61,28.4,284,37,138,459,,
04-Nov-05,M,E,Min,,45.1,89.61,76.85,31.75,,135,10,9,154,87.66,6.49,5.84,135,10,9,154,,
04-Nov-05,M,5,OM,0-3,44.54,69.86,52.3,7.76,2,104,5,13,122,85.25,4.1,10.66,,,,,,
04-Nov-05,M,5,OM,3-6,42.92,74.37,53.89,10.97,,57,7,7,71,80.28,9.86,9.86,,,,,,
04-Nov-05,M,5,OM,6-9,44.59,61.75,50.68,6.09,,93,5,4,102,91.18,4.9,3.92,104,5,13,122,M,5
04-Nov-05,M,5,OM,9-12,44.86,69.24,53.27,8.41,,89,4,15,108,82.41,3.7,13.89,343,21,39,403,,
04-Nov-05,M,5,Min,,46.08,118.82,89.17,43.09,,11,2,5,18,61.11,11.11,27.78,11,2,5,18,,
04-Nov-05,M,10,mix,0-3,41.05,76.46,61.48,20.43,3,40,2,17,59,67.8,3.39,28.81,,,,,,
04-Nov-05,M,10,mix,3-6,45.1,69.5,56.61,11.51,,37,7,19,63,58.73,11.11,30.16,,,,,,
04-Nov-05,M,10,mix,6-9,44.89,75.47,62.45,17.56,,16,1,15,32,50,3.13,46.88,40,2,17,59,M,10
04-Nov-05,M,10,mix,9-12,46.57,74.9,61.27,14.7,,22,0,9,31,70.97,0,29.03,115,10,60,185,,
04-Nov-05,M,10,Min,,45.9,90.42,78.4,32.5,,7,1,3,11,63.64,9.09,27.27,7,1,3,11,,
04-Nov-05,M,15,mix,0-3,44.36,83.32,68.2,23.84,4,19,1,10,30,63.33,3.33,33.33,,,,,,
04-Nov-05,M,15,mix,3-6,43.39,82.19,66.18,22.79,,22,3,5,30,73.33,10,16.67,,,,,,
04-Nov-05,M,15,mix,6-9,45.12,70.32,60.05,14.93,,9,0,8,17,52.94,0,47.06,19,1,10,30,M,15
04-Nov-05,M,15,mix,9-12,44.52,69.86,60.6,16.08,,4,0,7,11,36.36,0,63.64,54,4,30,88,,
04-Nov-05,M,15,Min,,43.98,96.49,82.64,38.66,,3,0,0,3,100,0,0,3,0,0,3,,
09-Nov-05,R,0,OM,0-3,45.27,69.88,55.79,10.52,2,49,10,75,134,36.57,7.46,55.97,,,,,,
09-Nov-05,R,0,OM,3-6,42.49,71.63,59.87,17.38,,31,2,56,89,34.83,2.25,62.92,49,10,75,134,R,0
09-Nov-05,R,0,mix,6-9,46.47,79.7,64.3,17.83,,20,5,54,79,25.32,6.33,68.35,100,17,185,302,,
09-Nov-05,R,0,min,,46.56,101.49,90.19,43.63,,8,4,33,45,17.78,8.89,73.33,8,4,33,45,,
09-Nov-05,R,E,OM,0-3,46.12,62.25,48.78,2.66,1,217,33,10,260,83.46,12.69,3.85,,,,,,
09-Nov-05,R,E,OM,3-6,44.07,65.6,50.39,6.32,,163,17,46,226,72.12,7.52,20.35,,,,,,
09-Nov-05,R,E,OM,6-9,46.36,67.12,50.72,4.36,,115,9,30,154,74.68,5.84,19.48,,,,,,
09-Nov-05,R,E,OM,9-12,45.86,85.94,61.66,15.8,,91,5,27,123,73.98,4.07,21.95,217,33,10,260,R,E
09-Nov-05,R,E,OM,12-15,43.02,81.37,60.56,17.54,,26,1,22,49,53.06,2.04,44.9,612,65,135,812,,
09-Nov-05,R,E,,Min,45.66,98.15,81.07,35.41,,8,0,4,12,66.67,0,33.33,8,0,4,12,,
09-Nov-05,R,10,OM,0-3,45.62,66.76,52.91,7.29,1,305,7,56,368,82.88,1.9,15.22,,,,,,
09-Nov-05,R,10,OM,3-6,45.28,60.33,49.68,4.4,,179,17,15,211,84.83,8.06,7.11,,,,,,
09-Nov-05,R,10,OM,6-9,43.04,69.95,49.51,6.47,,271,44,48,363,74.66,12.12,13.22,,,,,,
09-Nov-05,R,10,OM,9-12,43.62,64.65,49.91,6.29,,133,27,27,187,71.12,14.44,14.44,305,7,56,368,R,10
09-Nov-05,R,10,OM,12-15,45.16,82.48,56.97,11.81,,82,20,77,179,45.81,11.17,43.02,970,115,223,1308,,
09-Nov-05,R,10,,Min+,44.44,75.25,58.85,14.41,,33,17,20,70,47.14,24.29,28.57,33,17,20,70,,
09-Nov-05,R,20,mix,0-3,45.34,77.38,61.32,15.98,4,94,1,22,117,80.34,0.85,18.8,94,1,22,117,R,20
09-Nov-05,R,20,mix,3-6,45.81,71.57,58.73,12.92,,89,9,20,118,75.42,7.63,16.95,183,10,42,235,,
09-Nov-05,R,20,Min,,43.56,82.51,70.81,27.25,,14,3,6,23,60.87,13.04,26.09,14,3,6,23,,
09-Nov-05,R,30,mix,0-3,44.67,73.94,54.56,9.89,3,50,1,12,63,79.37,1.59,19.05,,,,,,
09-Nov-05,R,30,mix,3-6,46.47,74.75,57.78,11.31,,3,0,7,10,30,0,70,,,,,,
09-Nov-05,R,30,mix,6-9,44.14,78.42,58.29,14.15,,58,3,13,74,78.38,4.05,17.57,,,,,,
09-Nov-05,R,30,mix,9-12,46.22,77.5,59.3,13.08,,63,6,19,88,71.59,6.82,21.59,,,,,,
09-Nov-05,R,30,mix,12-15,44.05,77.25,58.55,14.5,,30,2,9,41,73.17,4.88,21.95,,,,,,
09-Nov-05,R,30,mix,15-18,44.83,64.4,52.92,8.09,,30,3,2,35,85.71,8.57,5.71,50,1,12,63,R,30
09-Nov-05,R,30,mix,18-21,44.98,69.11,54.91,9.93,,30,1,10,41,73.17,2.44,24.39,264,16,72,352,,
09-Nov-05,R,30,Min,,44.11,77.57,68.48,24.37,,3,1,2,6,50,16.67,33.33,3,1,2,6,,
09-Nov-05,J,0,OM,0-3,44.12,66.04,52.97,8.85,1,255,28,83,366,69.67,7.65,22.68,255,28,83,366,J,0
09-Nov-05,J,0,OM,3-6,45.79,75.8,64.59,18.8,,74,4,20,98,75.51,4.08,20.41,329,32,103,464,,
09-Nov-05,J,0,Min,,45.01,76.29,66.03,21.02,,124,2,12,138,89.86,1.45,8.7,124,2,12,138,,
09-Nov-05,J,E,OM,0-3,44.53,60.79,49.44,4.91,,259,16,41,316,81.96,5.06,12.97,,,,,,
09-Nov-05,J,E,OM,3-6,46.24,64.68,52.71,6.47,,201,14,22,237,84.81,5.91,9.28,259,16,41,316,J,E
09-Nov-05,J,E,OM,6-9,45.75,73.16,62.42,16.67,,95,20,15,130,73.08,15.38,11.54,555,50,78,683,,
09-Nov-05,J,E,Min,,43.36,90.76,78.92,35.56,,82,1,27,110,74.55,0.91,24.55,82,1,27,110,,
09-Nov-05,J,10,mix,0-3,45.82,74.48,70.09,24.27,4,23,1,10,34,67.65,2.94,29.41,23,1,10,34,J,10
09-Nov-05,J,10,mix,3-6,45.08,85.36,56.6,11.52,,42,9,29,80,52.5,11.25,36.25,65,10,39,114,,
09-Nov-05,J,10,Min,,44.52,100.3,81.88,37.36,,10,1,4,15,66.67,6.67,26.67,10,1,4,15,,
09-Nov-05,J,20,OM,0-3,46.57,66.88,51.78,5.21,2,116,21,18,155,74.84,13.55,11.61,,,,,,
09-Nov-05,J,20,OM,3-6,46.3,70.61,52.56,6.26,wood,107,11,8,126,84.92,8.73,6.35,,,,,,
09-Nov-05,J,20,OM,6-9,78.5,107.18,85.9,7.4,wood,45,4,8,57,78.95,7.02,14.04,,,,,,
09-Nov-05,J,20,OM,9-12,45.95,68.05,52,6.05,wood,70,5,10,85,82.35,5.88,11.76,116,21,18,155,J,20
09-Nov-05,J,20,OM,12-15,44.04,64.3,49.37,5.33,,39,2,17,58,67.24,3.45,29.31,377,43,61,481,,
09-Nov-05,J,20,Min,,45.93,112.47,84.3,38.37,,8,0,12,20,40,0,60,8,0,12,20,,
09-Nov-05,J,30,mix,0-3,46.06,71.15,56.74,10.68,4,15,3,3,21,71.43,14.29,14.29,15,3,3,21,J,30
09-Nov-05,J,30,mix,3-6,45.36,66.74,53.96,8.6,,8,1,0,9,88.89,11.11,0,23,4,3,30,,
09-Nov-05,J,30,Min,,45.09,111.48,88.79,43.7,,0,0,0,0,0,0,0,0,0,0,0,,
09-Nov-05,M,20,mix,0-3,43.83,70.184,57.1,13.27,3,9,1,5,15,60,6.67,33.33,,,,,,
09-Nov-05,M,20,mix,3-6,45.59,66.15,53.6,8.01,,56,8,40,104,53.85,7.69,38.46,9,1,5,15,M,20
09-Nov-05,M,20,mix,6-9,46.02,66.41,53.39,7.37,,58,3,52,113,51.33,2.65,46.02,123,12,97,232,,
09-Nov-05,M,20,Min,,43.59,92.82,82.03,38.44,,3,2,4,9,33.33,22.22,44.44,3,2,4,9,,
09-Nov-05,M,30,mix,0-3,46.04,78.54,64.11,18.07,4,96,9,16,121,79.34,7.44,13.22,,,,,,
09-Nov-05,M,30,mix,3-6,46.05,83.02,6805,6758.95,,64,0,22,86,74.42,0,25.58,,,,,,
09-Nov-05,M,30,mix,6-9,42.98,73.34,62.21,19.23,,67,2,5,74,90.54,2.7,6.76,96,9,16,121,M,30
