,F 0 OM 6-9,F 0 OM 9-12,F 0 OM 12-15,G E OM 0-3,G E OM 3-6,G E OM 6-9,TU3-1 OM 0-3,TU3-1 OM 3-6,TU3-1 OM 6-9,TU3-1 OM 9-12,TU3-2 OM 0-3,TU3-2 OM 3-6,TU3-2 OM 6-9,TU3-2 OM 9-12,TU3-2 OM 12-15,TU3-2 OM 15-18,TU3-3 Min,R 0 Min,TU3-1 Min,F 30 Min,TU3-4 Min,P 30 Min,J E Min
Allosuctobelba sp.,,,,1,1,,,,,,1,,,,,,,,,,,,
Astigmata,,,,3,,2,,,,,10,1,2,3,,,,,,,,,
Atopochthonius sp.,2,1,,3,1,1,1,,,1,,,,,1,,,,,,,,
Belba sp.,,,,,,,,,,,,,,,,,,,,,,,
Brachychthoniidae,50,22,8,14,22,10,6,9,3,11,9,8,4,10,,1,,4,8,,14,18,
Caenobelba sp.,,,,,,,,,,,,,,,,,,,,,,,
Carabodes sp.,,,,,,,,,,,,,,,,,,,,,,,
Ceratoppia sp.,,,,1,,1,,,,,,,,,,1,,,,,,,
Ceratozetes sp.,,,,,,1,,,,,,,,,,,,,,,,,
Damaeolus sp.,,,,,,,,,,,,,,,,,,,,,,,
Dentachipteria sp.,,,,1,,,,,,,,,,,,,,,,,,,
Discoppia sp.,,,,,,,,,,,,,,,,,,,5,1,,,2
Eniochthonius sp.,,,,,,,,,,,,,,,,,,,,,,,
Epilohmannia sp.,7,5,4,9,13,2,,,,,2,2,,,,,,,,,,1,
Eremeaus sp.,,,,,,,,,,,,,,,,,,,,,,,
Eueremaeus sp.,,,,,,,,,,,,,,,,,,,,,,,
Eupelops sp.,,,,,,,,,,,,,,,,,,,,,,,
Eupterotegeaus sp. 1,,,,,,,,,,,,,,,,,,,,,,,
Eupterotegeaus sp. 2,,,,,,,,,,,,,,,,,,,,,,,
Gehypochthonius sp.,,,,,,,,,,4,,,,,,,,,1,,6,,
Heminothrus sp.,,,,,,,2,,,,,,,,,,,,,,1,,
Hermannia sp.,,,,,,,,,,,,,,,,,,,,,,,1
Hermanniella sp. 1 ,,,,,,,,,,,,,,,,,,,,,,,
Hermanniella sp. 2 ,,,,,,,3,,,,,,,,,,1,,,,,,
Hypochthonius sp.,,,,,,,,,,,,,,,,,,,,,,,
Liacarus sp. 1,,,,2,1,2,,,,1,,,,,,,,,,,,,
Liacarus sp. 2,,,,,,,,,,,,,,,,,,,,,,,
Maerkelotrita sp.,,,,,,,,,,,,,,,,,,,,,,,
Malacanothrus sp.,,,,,,,,,,,2,,,,,,,,,,,,
Nanhermannia sp. 1,2,1,,19,21,8,,4,1,2,2,1,,,,,,,,,,,
Nanhermannia sp. 2,,,,,,,,,,,9,,,,,,,,,,,,
Nothrus sp. 1,,,,,,,,,,,5,,,,,,,,,,1,3,1
Nothrus sp. 2,2,,,,,,,,,,,,,,,,,,,,,,
Oppiella nova,2,6,2,6,9,13,8,1,1,,24,19,10,7,1,4,,1,1,,,7,
Oribotritia sp.,,,,,,,,,,1,,,,,,,,,3,,6,,2
Paleacarus sp.,,,,,,,1,,,,,,,,,,,,,,,1,
Parhypochthonius sp.,,,,,,,,,,,,,,,,,,,,,,,
Peltenuiala sp.,,,,,,,,,,,,,,,,,,,,,,,
Phthiracarus sp.,2,,1,51,6,1,22,3,1,2,6,,,,,,1,1,,1,,,
Pterochthonius sp.,,,,8,,,4,,,,1,,,,,,,,,,,,
Quadroppia sp.,3,,,13,2,1,1,1,,1,13,6,,,,,,,,,,1,
Quatrobelba sp.,,,,,,,,,,,,,,,,,,,,,,,
Ramusella sp.,,,,,,,,,,,,,,,,,,,,,,,
Rhinosuctobelba sp.,,,,1,,,,,,,,,,,,,,,,,,,
Rhysotritia sp.,,,,,,,,,,,,,,,,,,,,,,,
Scheloribates sp.,,,,,1,,,,,,,,,,,,,,,,,,
Sphodrocepheus sp.,,,,,,,,,,,,,,,,,,,,,,,
Suctobelbella sp. 1,2,,,6,5,5,4,6,,,12,3,,,,,,,,,,2,
Suctobelbella sp. 2,2,1,,4,12,2,6,4,,,5,10,2,1,,,,,,,,,
Suctobelbella sp. 3,,,,,1,,,,,,,,,,,,,,,,,,
Suctobelbella sp. 4,,,,3,7,2,,1,,,,,,1,,,,,4,,,1,
Tectocepheus velatus,,,1,5,1,3,13,1,1,2,,,,,,,,1,,,,,
Trichoribates sp.,,,,,,,,,,,,,,,,,,,,,,,
Unidentified Immatures,1,2,2,86,73,12,37,4,2,2,34,6,2,3,0,0,0,3,1,0,1,8,
"Pro 1-small, elongate, white",,,5,2,3,,1,1,1,,2,,,,3,,,,,,,,
Pro 2-blob,3,8,9,16,17,10,13,16,7,4,4,8,8,3,2,4,,,,,,,
"Pro 3-white, med, pentagonal",3,3,2,,,,,,,,,,,,,,,,,,1,1,1
Pro 4-big and elongate,1,1,,,,,,1,,,,,,1,1,,,,1,,,,
Pro 5-small w thin legs,1,,,,,1,1,,,,,,,,,,1,,,,,2,
Pro 6-w/ club foot,12,6,5,13,15,9,2,16,10,2,2,10,3,6,1,,3,1,,2,1,4,
"Pro 7-small, elongate, pentagon",,,,,,,,,,,,,,,1,,,,,,,,
"Pro 8-lg, yellow",,1,,,,,,1,,1,,,,,,,,,,,,,
Pro 9-med w/ long legs,,,,,1,,,3,,,,,,3,,,,,,,2,,
Pro 10-lg orange,,,,,,,,,,,1,,,,,,,,,,,,
Pro 11-red eye,,,,,,,,,,,,,,,,,,,,,,,
Pro 12-green tinge,,,,,,,,,,,,,,,,,,,,,,,
Pro 13-hairy,,,,,,,,,,,,,,,,,,,,,,,
"Pro 14-white, cone",,,,,,,,,,,,,,,,,,,,,,,
Pro 15- lg blob,,,,,,,,,,,,,,,,,,,,,,,
Pro 16- elong club,,,,,,,,,,,,,,,,,,,,,,,
Pro 17- fuzzy pink,,,,,,,,,,,,,,,,,,,,,,,
Pro 18- elbowed palps,,,,,,,,,,,,,,,,,,,,,,,
Tarsonimidae,1,,,5,1,1,,1,,,7,,,,,,,,,,,,
"Meso 1-large, round, curled legs",1,,,,,,,,,,,,,,,,,,,,,,
"Meso 2-lg, disks",,,,,,,,,,,,,,,,,,,,,,,
Meso 3-w/ OM,,1,,10,6,2,1,,,,16,2,2,,1,,,,,,,,
Meso 4-medium ,8,1,1,2,2,1,,3,,1,10,2,1,2,,,,,,,,,
Meso 5-sclerotized w/ rostrum,1,1,,6,2,1,,,,,3,,,,,,,,,,,,
"Meso 6-little, white, stick legs ",,,,4,,2,1,,,,3,,,,,,,,,,,,
"Meso 7-lg, 2 dorsal shields",,,,,,,,,,,,,,,,,,,,,,,
Meso 8-holodorsal ,,,,4,,1,,,,,2,,,,,,,,,,,,
"Meso 9-2dorsal, w/tubercle ",,,,,,,,,,,,,,,,,,,,,,,
Meso 10-Zercon,,,,,,,,,,,,,,,,,,,,,,,
"Meso 11- lg, 2 dorsal shields",,,,,,2,,,,,1,,,,,,,,,,,,
Meso 12- 2dorsal incomplete,1,,,,,,,,,,2,,,,,,,,,,,,
Meso immatures,,,,,,,,,,,,,,,,,,,,,,,
Oribatids,75,38,18,236,176,66,108,34,9,27,135,56,20,25,2,6,2,10,23,2,29,42,6
Prostigs,21,19,21,36,37,21,17,39,18,7,16,18,11,13,8,4,4,1,1,2,4,7,1
Mesostigs,11,3,1,26,10,9,2,3,0,1,37,4,3,2,1,0,0,0,0,0,0,0,0
Total,107,60,40,298,223,96,127,76,27,35,188,78,34,40,11,10,6,11,24,4,33,49,7
% Oribatid,70.09,63.33,45,79.19,78.92,68.75,85.04,44.74,33.33,77.14,71.81,71.79,58.82,62.5,18.18,60,33.33,90.91,95.83,50,87.88,85.71,85.71
% Prostig,19.63,31.67,52.5,12.08,16.59,21.88,13.39,51.32,66.67,20,8.51,23.08,32.35,32.5,72.73,40,66.67,9.09,4.17,50,12.12,14.29,14.29
% Mesostig,10.28,5,2.5,8.72,4.48,9.38,1.57,3.95,0,2.86,19.68,5.13,8.82,5,9.09,0,0,0,0,0,0,0,0
