DateIn,DateOut,Postition,Container,Plot,Distance,Type,DepthCM,WTholder,Wet+holder,Dry+holder,DryWT,,
31-Oct-05,04/11/2005,18A,23B,N,0,OM,0-3,45.27,62.89,54.2,8.93,1,
31-Oct-05,04-Nov-05,18B,103,N,0,OM,3-6,42.49,62.33,59.53,17.04,,
31-Oct-05,04-Nov-05,18C,not used,,,,,,,,,,
31-Oct-05,04-Nov-05,18D,4,N,0,OM,6-9,46.47,67.2,52.5,6.03,,
31-Oct-05,04-Nov-05,17A,2,N,0,OM,9-12,46.56,81.39,68.81,22.25,,
31-Oct-05,04-Nov-05,17B,1,N,0,Min,,46.12,92.11,83.4,37.28,,
31-Oct-05,04-Nov-05,17C,4A,N,E,OM,0-3,44.07,56.83,48.4,4.33,1,
31-Oct-05,04-Nov-05,17D,65,N,E,OM,3-6,46.36,76.41,48.1,1.74,,
31-Oct-05,04-Nov-05,16A,34,N,E,OM,6-9,45.86,65.62,54.7,8.84,,
31-Oct-05,04-Nov-05,16B,64,N,E,Min,,43.02,99.03,54.9,11.88,,
31-Oct-05,04-Nov-05,16C,56,N,5,OM,0-3,45.66,71.58,55.09,9.43,2,
31-Oct-05,04-Nov-05,16D,66,N,5,OM,3-6,45.62,72.76,56.1,10.48,,
31-Oct-05,04-Nov-05,15A,30,N,5,OM,6-9,45.28,79.72,56.38,11.1,,
31-Oct-05,04-Nov-05,15B,65,N,5,Min,,43.04,108.35,93.4,50.36,,
31-Oct-05,04-Nov-05,15C,54,N,10,OM,0-3,43.62,56.11,47.97,4.35,1,
31-Oct-05,04-Nov-05,15D,15,N,10,OM,3-6,45.16,64.54,52.33,7.17,,
31-Oct-05,04-Nov-05,14A,72,N,10,OM,6-9,44.44,63.5,50.3,5.86,,
31-Oct-05,04-Nov-05,14B,24,N,10,Min,,45.34,103.26,86.76,41.42,,
31-Oct-05,04-Nov-05,14C,2B,N,15,OM,0-3,45.81,66.55,52.86,7.05,1,
31-Oct-05,04-Nov-05,14D,7,N,15,OM,3-6,43.56,59.87,49.97,6.41,,
31-Oct-05,04-Nov-05,13A,1,N,15,OM,6-9,44.67,64.62,54.44,9.77,,
31-Oct-05,04-Nov-05,13B,62,N,15,Min,,46.47,78.49,62.53,16.06,,
31-Oct-05,04-Nov-05,13C,68,N,20,OM,0-3,44.14,66.75,53.85,9.71,1,
31-Oct-05,04-Nov-05,13D,53,N,20,OM,3-6,46.22,91.76,64.34,18.12,,
31-Oct-05,04-Nov-05,12A,35,N,20,OM,6-9,44.05,80.18,52.36,8.31,,
31-Oct-05,04-Nov-05,12B,28,N,20,OM,9-12,44.83,88.58,57.04,12.21,,
31-Oct-05,04-Nov-05,12C,56,N,20,OM,12-15,44.98,82.08,56.21,11.23,,
31-Oct-05,04-Nov-05,12D,60,N,20,OM,15-18,44.11,70.4,53.93,9.82,,wood
31-Oct-05,04-Nov-05,11A,58,N,20,OM,18-21,44.12,77.14,58.17,14.05,,wood
31-Oct-05,04-Nov-05,11B,62,N,20,OM,21-24,45.79,65.63,52.01,6.22,,wood
31-Oct-05,04-Nov-05,11C,40,N,20,OM,24-27,45.01,63.03,50.92,5.91,,wood
31-Oct-05,04-Nov-05,11D,15,N,20,Min,,44.53,60.65,51.15,6.62,,
31-Oct-05,04-Nov-05,10A,157,N,30,mix,0-3,46.24,82.62,64.93,18.69,3,
31-Oct-05,04-Nov-05,10B,62,N,30,mix,3-6,45.75,75.63,58.33,12.58,,
31-Oct-05,04-Nov-05,10C,57,N,30,mix,6-9,43.36,78.52,57.9,14.54,,
31-Oct-05,04-Nov-05,10D,22,N,30,mix,9-12,45.82,73.39,56.65,10.83,,
31-Oct-05,04-Nov-05,9A,37,N,30,mix,12-15,45.08,81.69,65.17,20.09,,
31-Oct-05,04-Nov-05,9B,107,N,30,Min,,44.52,97.61,79.68,35.16,,
31-Oct-05,04-Nov-05,9C,26,F,0,OM,0-3,46.57,69.19,53.82,7.25,1,
31-Oct-05,04-Nov-05,9D,63,F,0,OM,3-6,46.3,71.38,53.16,6.86,,
31-Oct-05,04-Nov-05,8A,6,F,0,OM,6-9,78.5,104.77,90.68,12.18,,
31-Oct-05,04-Nov-05,8B,A3,F,0,OM,9-12,45.95,76.46,61.68,15.73,,
31-Oct-05,04-Nov-05,8C,27,F,0,OM,12-15,44.04,66.66,56.22,12.18,,
31-Oct-05,04-Nov-05,8D,18A,F,0,Min,,45.93,80.62,66.94,21.01,,
31-Oct-05,04-Nov-05,7A,3B,F,E,OM,0-3,46.06,58.82,50.34,4.28,1,
31-Oct-05,04-Nov-05,7B,LO,F,E,OM,3-6,45.36,62.79,51.38,6.02,,
31-Oct-05,04-Nov-05,7C,5,F,E,OM,6-9,45.09,66.9,52.53,7.44,,
31-Oct-05,04-Nov-05,7D,102,F,E,OM,9-12,43.83,64.36,52.88,9.05,,
31-Oct-05,04-Nov-05,6A,5B,F,E,MIn,,45.59,112.33,96.3,50.71,,
31-Oct-05,04-Nov-05,6B,30C,F,5,OM,0-3,46.02,64,51.41,5.39,1,
31-Oct-05,04-Nov-05,6C,9B,F,5,OM,3-6,43.59,61.14,50.48,6.89,,
31-Oct-05,04-Nov-05,6D,6B,F,5,OM,6-9,46.04,76.86,53.01,6.97,,
31-Oct-05,04-Nov-05,5A,2,F,5,OM,9-12,46.05,71.72,55.41,9.36,,
31-Oct-05,04-Nov-05,5B,9A,F,5,OM,12-15,42.98,83.3,57.63,14.65,,
31-Oct-05,04-Nov-05,5C,B1,F,5,OM,18-21,44.39,55.32,58.79,14.4,,
31-Oct-05,04-Nov-05,5D,23,F,5,Min,,45.1,114.95,92.02,46.92,,
31-Oct-05,04-Nov-05,4A,70,F,10,OM,0-3,44.54,62.79,51.15,6.61,1,
31-Oct-05,04-Nov-05,4B,39,F,10,OM,3-6,42.92,73.93,55.89,12.97,,
31-Oct-05,04-Nov-05,4C,32,F,10,OM,6-9,44.59,86.47,59.36,14.77,,
31-Oct-05,04-Nov-05,4D,3,F,10,OM,9-12,44.86,77.09,59.72,14.86,,
31-Oct-05,04-Nov-05,3A,19,F,10,Min,,46.08,91.61,76.06,29.98,,
31-Oct-05,04-Nov-05,3B,44A,F,15,OM,0-3,41.05,64.54,50.4,9.35,2,
31-Oct-05,04-Nov-05,3C,7,F,15,OM,3-6,45.1,84.4,69.32,24.22,,
31-Oct-05,04-Nov-05,3D,58,F,15,OM,6-9,44.89,93.23,75.72,30.83,,
31-Oct-05,04-Nov-05,2A,46,F,15,Min,,46.57,86.94,96.56,49.99,,
31-Oct-05,04-Nov-05,2B,42,F,20,OM,0-3,45.9,70.53,54.95,9.05,2,wood
31-Oct-05,04-Nov-05,2C,1,F,20,OM,3-6,44.36,66.34,50.95,6.59,,wood
31-Oct-05,04-Nov-05,2D,21,F,20,OM,6-9,43.39,63.45,50.06,6.67,,wood
31-Oct-05,04-Nov-05,1A,16,F,20,Min,,45.12,88.54,69.7,24.58,,
31-Oct-05,04-Nov-05,1B,3,F,30,OM,0-3,44.52,64.57,51.75,7.23,1,
31-Oct-05,04-Nov-05,1C,43,F,30,OM,3-6,45.15,74.95,53.84,8.69,,
04/11/2005,09-Nov-05,18A,23B,F,30,Min,,45.27,91.66,72.65,27.38,,
04-Nov-05,09-Nov-05,18B,103,TU2,1 (210),OM,0-3,42.49,65.43,48.75,6.26,2,
04-Nov-05,09-Nov-05,18C,not used,,,,,,not used,,0,,
04-Nov-05,09-Nov-05,18D,4,,,,,46.47,not used,,,,
04-Nov-05,09-Nov-05,17A,2,TU2,1 (210),OM,0-3,46.56,71,55.66,9.1,,
04-Nov-05,09-Nov-05,17B,1,TU2,1 (210),OM,3-6,46.12,65.5,52.34,6.22,,
04-Nov-05,09-Nov-05,17C,4A,TU2,1 (210),OM,6-9,44.07,71.25,54.39,10.32,,
04-Nov-05,09-Nov-05,17D,65,TU2,1 (210),Min,,46.36,102.86,88.96,42.6,,
04-Nov-05,09-Nov-05,16A,34,TU2,2 (211),OM,0-3,45.86,60.27,50.78,4.92,2,
04-Nov-05,09-Nov-05,16B,64,TU2,2 (211),OM,3-6,43.02,63.79,49.37,6.35,,
04-Nov-05,09-Nov-05,16C,56,TU2,2 (211),OM,6-9,45.66,75.32,57.76,12.1,,
04-Nov-05,09-Nov-05,16D,66,TU2,2 (211),Min,9-12,45.62,96.17,81.28,35.66,,
04-Nov-05,09-Nov-05,15A,30,,,,,45.28,not used,,,,
04-Nov-05,09-Nov-05,15B,65,TU2,3,OM,0-3,43.04,63.74,48.46,5.42,2,
04-Nov-05,09-Nov-05,15C,54,TU2,3,OM,3-6,43.62,69.27,53.89,10.27,,
04-Nov-05,09-Nov-05,15D,15,TU2,3,OM,6-9,45.16,64.23,52.67,7.51,,
04-Nov-05,09-Nov-05,14A,72,TU2,3,Min,,44.44,73.65,57.13,12.69,,
04-Nov-05,09-Nov-05,14B,24,TU2,4,OM,0-3,45.34,60.94,50.28,4.94,2,
04-Nov-05,09-Nov-05,14C,2B,TU2,4,OM,3-6,45.81,65.19,54.69,8.88,,
04-Nov-05,09-Nov-05,14D,7,TU2,4,OM,6-9,43.56,37.47,54.17,10.61,,
04-Nov-05,09-Nov-05,13A,1,TU2,4,Min,,44.67,81.45,67.25,22.58,,
04-Nov-05,09-Nov-05,13B,62,TU3,1,OM,0-3,46.47,70.08,55.93,9.46,1,
04-Nov-05,09-Nov-05,13C,68,TU3,1,OM,3-6,44.14,64.78,50.02,5.88,,
04-Nov-05,09-Nov-05,13D,53,TU3,1,OM,6-9,46.22,71.4,55.42,9.2,,
04-Nov-05,09-Nov-05,12A,35,,,,,44.05,not used,,,,
04-Nov-05,09-Nov-05,12B,28,,,,,44.83,not used,,,,
04-Nov-05,09-Nov-05,12C,56,,,,,44.98,not used,,,,
04-Nov-05,09-Nov-05,12D,60,TU3,1,OM,9-12,44.11,80.91,56.68,12.57,,
04-Nov-05,09-Nov-05,11A,58,TU3,1,Min,,44.12,102.08,86.04,41.92,,
04-Nov-05,09-Nov-05,11B,62,TU3,2,OM,0-3,45.79,60.69,50.36,4.57,1,
04-Nov-05,09-Nov-05,11C,40,TU3,2,OM,3-6,45.01,66.26,51.99,6.98,,
04-Nov-05,09-Nov-05,11D,15,TU3,2,OM,6-9,44.53,79.56,59.66,15.13,,
04-Nov-05,09-Nov-05,10A,157,TU3,2,OM,9-12,46.24,75.39,60.22,13.98,,
04-Nov-05,09-Nov-05,10B,62,TU3,2,OM,12-15,45.75,69.02,57.52,11.77,,
04-Nov-05,09-Nov-05,10C,57,TU3,2,OM,15-18,43.36,69.58,55.87,12.51,,
04-Nov-05,09-Nov-05,10D,22,TU3,2,Min,,45.82,96.49,81.22,35.4,,
04-Nov-05,09-Nov-05,9A,37,TU3,3,OM,0-3,45.08,62.19,53.25,8.17,2,
04-Nov-05,09-Nov-05,9B,107,TU3,3,OM,3-6,44.52,69.94,56.75,12.23,,
04-Nov-05,09-Nov-05,9C,26,TU3,3,OM,6-9,46.57,72.91,60.77,14.2,,
04-Nov-05,09-Nov-05,9D,63,,,,,46.3,not used,,,,
04-Nov-05,09-Nov-05,8A,6,TU3,3,Min,,78.5,118.89,106.62,28.12,,
04-Nov-05,09-Nov-05,8B,A3,TU3,4,OM,0-3,45.95,79.39,52.69,6.74,1,
04-Nov-05,09-Nov-05,8C,27,TU3,4,OM,3-6,44.04,69.5,50.32,6.28,,
04-Nov-05,09-Nov-05,8D,18A,TU3,4,OM,6-9,45.93,87.03,65.15,19.22,,
04-Nov-05,09-Nov-05,7A,3B,TU3,4,OM,9-12,46.06,88.58,58.75,12.69,,
04-Nov-05,09-Nov-05,7B,LO,TU3,4,OM,12-15,45.36,81.52,61.96,16.6,,
04-Nov-05,09-Nov-05,7C,5,TU3,4,OM,15-18,45.09,84.88,53.94,8.85,,
04-Nov-05,09-Nov-05,7D,102,TU3,4,Min,,43.83,121.94,99.57,55.74,,
04-Nov-05,09-Nov-05,6A,5B,M,0,OM,0-3,45.59,68.57,54.29,8.7,2,
04-Nov-05,09-Nov-05,6B,30C,M,0,OM,3-6,46.02,77.63,62.07,16.05,,
04-Nov-05,09-Nov-05,6C,9B,M,0,OM,6-9,43.59,68.04,56.26,12.67,,
04-Nov-05,09-Nov-05,6D,6B,,,,,46.04,not used,,,,
04-Nov-05,09-Nov-05,5A,2,M,0,Min,,46.05,93.21,76.59,30.54,,
04-Nov-05,09-Nov-05,5B,9A,M,E,OM,0-3,42.98,65.88,50.83,7.85,1,
04-Nov-05,09-Nov-05,5C,B1,M,E,OM,3-6,44.39,79.62,61.58,17.19,,
04-Nov-05,09-Nov-05,5D,23,M,E,Min,,45.1,89.61,76.85,31.75,,
04-Nov-05,09-Nov-05,4A,70,M,5,OM,0-3,44.54,69.86,52.3,7.76,2,
04-Nov-05,09-Nov-05,4B,39,M,5,OM,3-6,42.92,74.37,53.89,10.97,,
04-Nov-05,09-Nov-05,4C,32,M,5,OM,6-9,44.59,61.75,50.68,6.09,,
04-Nov-05,09-Nov-05,4D,3,M,5,OM,9-12,44.86,69.24,53.27,8.41,,
04-Nov-05,09-Nov-05,3A,19,M,5,Min,,46.08,118.82,89.17,43.09,,
04-Nov-05,09-Nov-05,3B,44A,M,10,mix,0-3,41.05,76.46,61.48,20.43,3,
04-Nov-05,09-Nov-05,3C,7,M,10,mix,3-6,45.1,69.5,56.61,11.51,,
04-Nov-05,09-Nov-05,3D,58,M,10,mix,6-9,44.89,75.47,62.45,17.56,,
04-Nov-05,09-Nov-05,2A,46,M,10,mix,9-12,46.57,74.9,61.27,14.7,,
04-Nov-05,09-Nov-05,2B,42,M,10,Min,,45.9,90.42,78.4,32.5,,
04-Nov-05,09-Nov-05,2C,1,M,15,mix,0-3,44.36,83.32,68.2,23.84,4,
04-Nov-05,09-Nov-05,2D,21,M,15,mix,3-6,43.39,82.19,66.18,22.79,,
04-Nov-05,09-Nov-05,1A,16,M,15,mix,6-9,45.12,70.32,60.05,14.93,,
04-Nov-05,09-Nov-05,1B,3,M,15,mix,9-12,44.52,69.86,60.6,16.08,,
04-Nov-05,09-Nov-05,1C,43,M,15,mix,,45.15,not used,,,,
04-Nov-05,09-Nov-05,1D,,M,15,Min,,43.98,96.49,82.64,38.66,,
09-Nov-05,14-Nov-05,18A,23B,R,0,OM,0-3,45.27,69.88,55.79,10.52,2,
09-Nov-05,14-Nov-05,18B,103,R,0,OM,3-6,42.49,71.63,59.87,17.38,,
09-Nov-05,14-Nov-05,18C,,R,0,OM,,,,,,,
09-Nov-05,14-Nov-05,18D,4,R,0,mix,6-9,46.47,79.7,64.3,17.83,,
09-Nov-05,14-Nov-05,17A,2,R,0,min,,46.56,101.49,90.19,43.63,,
09-Nov-05,14-Nov-05,17B,1,R,E,OM,0-3,46.12,62.25,48.78,2.66,1,
09-Nov-05,14-Nov-05,17C,4A,R,E,OM,3-6,44.07,65.6,50.39,6.32,,
09-Nov-05,14-Nov-05,17D,65,R,E,OM,6-9,46.36,67.12,50.72,4.36,,
09-Nov-05,14-Nov-05,16A,34,R,E,OM,9-12,45.86,85.94,61.66,15.8,,
09-Nov-05,14-Nov-05,16B,64,R,E,OM,12-15,43.02,81.37,60.56,17.54,,
09-Nov-05,14-Nov-05,16C,56,R,E,Min,,45.66,98.15,81.07,35.41,,
09-Nov-05,14-Nov-05,16D,66,R,10,OM,0-3,45.62,66.76,52.91,7.29,1,
09-Nov-05,14-Nov-05,15A,30,R,10,OM,3-6,45.28,60.33,49.68,4.4,,
09-Nov-05,14-Nov-05,15B,65,R,10,OM,6-9,43.04,69.95,49.51,6.47,,
09-Nov-05,14-Nov-05,15C,54,R,10,OM,9-12,43.62,64.65,49.91,6.29,,
09-Nov-05,14-Nov-05,15D,15,R,10,OM,12-15,45.16,82.48,56.97,11.81,,
09-Nov-05,14-Nov-05,14A,72,R,10,Min,,44.44,75.25,58.85,14.41,,
09-Nov-05,14-Nov-05,14B,24,R,20,mix,0-3,45.34,77.38,61.32,15.98,4,
09-Nov-05,14-Nov-05,14C,2B,R,20,mix,3-6,45.81,71.57,58.73,12.92,,
09-Nov-05,14-Nov-05,14D,7,R,20,Min,,43.56,82.51,70.81,27.25,,
09-Nov-05,14-Nov-05,13A,1,R,30,mix,0-3,44.67,73.94,54.56,9.89,3,
09-Nov-05,14-Nov-05,13B,62,R,30,mix,3-6,46.47,74.75,57.78,11.31,,
09-Nov-05,14-Nov-05,13C,68,R,30,mix,6-9,44.14,78.42,58.29,14.15,,
09-Nov-05,14-Nov-05,13D,53,R,30,mix,9-12,46.22,77.5,59.3,13.08,,
09-Nov-05,14-Nov-05,12A,35,R,30,mix,12-15,44.05,77.25,58.55,14.5,,
09-Nov-05,14-Nov-05,12B,28,R,30,mix,15-18,44.83,64.4,52.92,8.09,,
09-Nov-05,14-Nov-05,12C,56,R,30,mix,18-21,44.98,69.11,54.91,9.93,,
09-Nov-05,14-Nov-05,12D,60,R,30,Min,,44.11,77.57,68.48,24.37,,
09-Nov-05,14-Nov-05,11A,58,J,0,OM,0-3,44.12,66.04,52.97,8.85,1,
09-Nov-05,14-Nov-05,11B,62,J,0,OM,3-6,45.79,75.8,64.59,18.8,,
09-Nov-05,14-Nov-05,11C,40,J,0,Min,,45.01,76.29,66.03,21.02,,
09-Nov-05,14-Nov-05,11D,15,J,E,OM,0-3,44.53,60.79,49.44,4.91,,
09-Nov-05,14-Nov-05,10A,157,J,E,OM,3-6,46.24,64.68,52.71,6.47,,
09-Nov-05,14-Nov-05,10B,62,J,E,OM,6-9,45.75,73.16,62.42,16.67,,
09-Nov-05,14-Nov-05,10C,57,J,E,Min,,43.36,90.76,78.92,35.56,,
09-Nov-05,14-Nov-05,10D,22,J,10,mix,0-3,45.82,74.48,70.09,24.27,4,
09-Nov-05,14-Nov-05,9A,37,J,10,mix,3-6,45.08,85.36,56.6,11.52,,
09-Nov-05,14-Nov-05,9B,107,J,10,Min,,44.52,100.3,81.88,37.36,,
09-Nov-05,14-Nov-05,9C,26,J,20,OM,0-3,46.57,66.88,51.78,5.21,2,
09-Nov-05,14-Nov-05,9D,63,J,20,OM,3-6,46.3,70.61,52.56,6.26,,wood
09-Nov-05,14-Nov-05,8A,6,J,20,OM,6-9,78.5,107.18,85.9,7.4,,wood
09-Nov-05,14-Nov-05,8B,A3,J,20,OM,9-12,45.95,68.05,52,6.05,,wood
09-Nov-05,14-Nov-05,8C,27,J,20,OM,12-15,44.04,64.3,49.37,5.33,,
09-Nov-05,14-Nov-05,8D,18A,J,20,Min,,45.93,112.47,84.3,38.37,,
09-Nov-05,14-Nov-05,7A,3B,J,30,mix,0-3,46.06,71.15,56.74,10.68,4,
09-Nov-05,14-Nov-05,7B,LO,J,30,mix,3-6,45.36,66.74,53.96,8.6,,
09-Nov-05,14-Nov-05,7C,5,J,30,Min,,45.09,111.48,88.79,43.7,,
09-Nov-05,14-Nov-05,7D,102,M,20,mix,0-3,43.83,70.184,57.1,13.27,3,
09-Nov-05,14-Nov-05,6A,5B,M,20,mix,3-6,45.59,66.15,53.6,8.01,,
09-Nov-05,14-Nov-05,6B,30C,M,20,mix,6-9,46.02,66.41,53.39,7.37,,
09-Nov-05,14-Nov-05,6C,9B,M,20,Min,,43.59,92.82,82.03,38.44,,
09-Nov-05,14-Nov-05,6D,6B,M,30,mix,0-3,46.04,78.54,64.11,18.07,4,
09-Nov-05,14-Nov-05,5A,2,M,30,mix,3-6,46.05,83.02,6805,6758.95,,
09-Nov-05,14-Nov-05,5B,9A,M,30,mix,6-9,42.98,73.34,62.21,19.23,,
09-Nov-05,14-Nov-05,5C,B1,M,30,mix,9-12,44.39,76.04,63.05,18.66,,
09-Nov-05,14-Nov-05,5D,23,M,30,Min,,45.1,98.98,85.12,40.02,,
09-Nov-05,14-Nov-05,4A,70,S,0,OM,0-3,44.54,62.99,50.12,5.58,1,
