DateIn,DateOut,Postition,Container,Plot,Distance,Type,DepthCM,WTholder,Wet+holder,Dry+holder,DryWT,,
09-Nov-05,14-Nov-05,4B,39,S,0,OM,3-6,42.92,67.68,50.18,7.26,,
09-Nov-05,14-Nov-05,4C,32,S,0,OM,6-9,44.59,67.92,51.08,6.49,,
09-Nov-05,14-Nov-05,4D,3,S,0,OM,9-12,44.86,68.76,50.89,6.03,,
09-Nov-05,14-Nov-05,3A,19,S,0,OM,12-15,46.08,57.4,51.86,5.78,,
09-Nov-05,14-Nov-05,3B,44A,S,0,Min,,41.05,89.25,70.72,29.67,,
09-Nov-05,14-Nov-05,3C,7,S,E,OM,0-3,45.1,60.2,49.42,4.32,1,
09-Nov-05,14-Nov-05,3D,58,S,E,OM,3-6,44.89,71.76,51.17,6.28,,
09-Nov-05,14-Nov-05,2A,46,,,,,46.57,not used ,,-46.57,,
09-Nov-05,14-Nov-05,2B,42,S,E,OM,6-9,45.9,69.04,51.15,5.25,,
09-Nov-05,14-Nov-05,2C,1,S,E,OM,9-12,44.36,63.29,50.92,6.56,,
09-Nov-05,14-Nov-05,2D,21,S,E,OM,12-15,43.39,70.85,50.36,6.97,,
09-Nov-05,14-Nov-05,1A,16,S,E,Min,,45.12,84.75,71.14,26.02,,
09-Nov-05,14-Nov-05,1B,3,S,20,mix,0-3,44.52,76.82,54.68,10.16,2,
09-Nov-05,14-Nov-05,1C,43,S,20,mix,3-6,45.15,72.27,53.41,8.26,,
09-Nov-05,14-Nov-05,1D,,S,20,mix,6-9,43.98,84.54,66.23,22.25,,
14-Nov-05,18-Nov-05,18A,23B,C,0,OM,0-3,45.27,59.95,48.46,3.19,1,
14-Nov-05,18-Nov-05,18B,103,C,0,,3-6,42.49,64.61,47.55,5.06,,
14-Nov-05,18-Nov-05,18C,,,,,,,,,,,
14-Nov-05,18-Nov-05,18D,4,C,0,,6-9,46.47,69.09,54.05,7.58,,
14-Nov-05,18-Nov-05,17A,2,C,0,,9-12,46.56,74.02,54.24,7.68,,
14-Nov-05,18-Nov-05,17B,1,C,0,Min,,46.12,101.32,84.67,38.55,,
14-Nov-05,18-Nov-05,17C,4A,C,E,OM,0-3,44.07,63.14,51.69,7.62,2,
14-Nov-05,18-Nov-05,17D,65,C,E,OM,3-6,46.36,63.83,52.19,5.83,,
14-Nov-05,18-Nov-05,16A,34,C,E,mix,6-9,45.86,85.6,68.61,22.75,,
14-Nov-05,18-Nov-05,16B,64,C,E,min,,43.02,86.05,78.32,35.3,,
14-Nov-05,18-Nov-05,16C,56,C,10,mix,0-3,45.66,79.36,65.52,19.86,4,
14-Nov-05,18-Nov-05,16D,66,C,10,mix,3-6,45.62,76.1,63.38,17.76,,
14-Nov-05,18-Nov-05,15A,30,C,10,mix,6-9,45.28,76.46,64.27,18.99,,
14-Nov-05,18-Nov-05,15B,65,C,10,min,,43.04,91.39,79.5,36.46,,
14-Nov-05,18-Nov-05,15C,54,C,20,mix,0-3,43.62,62.92,48.85,5.23,2,
14-Nov-05,18-Nov-05,15D,15,C,20,mix,3-6,45.16,67.67,50.9,5.74,,W
14-Nov-05,18-Nov-05,14A,72,C,20,mix,6-9,44.44,72.55,50.93,6.49,,W
14-Nov-05,18-Nov-05,14B,24,C,20,mix,9-12,45.34,65.64,50.82,5.48,,W
14-Nov-05,18-Nov-05,14C,2B,C,20,Min,,45.81,85,67.35,21.54,,
14-Nov-05,18-Nov-05,14D,7,C,30,OM,0-3,43.56,66.85,50.6,7.04,2,
14-Nov-05,18-Nov-05,13A,1,C,30,OM,3-6,44.67,79.45,60.11,15.44,,
14-Nov-05,18-Nov-05,13B,62,C,30,OM,6-9,46.47,67.38,52.67,6.2,,
14-Nov-05,18-Nov-05,13C,68,C,30,OM,9-12,44.14,71.42,53.05,8.91,,
14-Nov-05,18-Nov-05,13D,53,C,30,OM,12-15,46.22,63.42,51.86,5.64,,
14-Nov-05,18-Nov-05,12A,35,C,30,OM,15-18,44.05,58.94,49.17,5.12,,
14-Nov-05,18-Nov-05,12B,28,C,30,Min,,44.83,80.03,61.06,16.23,,
14-Nov-05,18-Nov-05,12C,56,G,0,OM,0-3,44.98,61.89,50.16,5.18,1,
14-Nov-05,18-Nov-05,12D,60,G,0,OM,3-6,44.11,67.66,54.92,10.81,,
14-Nov-05,18-Nov-05,11A,58,G,0,MIn,6-9,44.12,107.58,90.87,46.75,,
14-Nov-05,18-Nov-05,11B,62,G,E,OM,0-3,45.79,71.56,53.34,7.55,2,
14-Nov-05,18-Nov-05,11C,40,G,E,OM,3-6,45.01,70.51,52.69,7.68,,
14-Nov-05,18-Nov-05,11D,15,G,E,OM,6-9,44.53,68.55,52.28,7.75,,
14-Nov-05,18-Nov-05,10A,157,G,E,Min,,46.24,91.3,76.93,30.69,,
14-Nov-05,18-Nov-05,10B,62,G,10,OM,0-3,45.75,70.45,53.56,7.81,2,
14-Nov-05,18-Nov-05,10C,57,G,10,OM,3-6,43.36,64.46,50.13,6.77,,
14-Nov-05,18-Nov-05,10D,22,G,10,OM,6-9,45.82,75,54.78,8.96,,
14-Nov-05,18-Nov-05,9A,37,G,10,OM,9-12,45.08,65.48,52.45,7.37,,
14-Nov-05,18-Nov-05,9B,107,G,10,OM,12-15,44.52,60.81,49.56,5.04,,
14-Nov-05,18-Nov-05,9C,26,,,Min,,46.57,109.32,89.15,42.58,,
14-Nov-05,18-Nov-05,9D,63,G,20,OM,0-3,46.3,67.65,52.32,6.02,3,
14-Nov-05,18-Nov-05,8A,6,G,20,OM,3-6,78.5,106.42,87.93,9.43,,
14-Nov-05,18-Nov-05,8B,A3,G,20,mix,6-9,45.95,72.3,60.76,14.81,,
14-Nov-05,18-Nov-05,8C,27,G,20,Min,,44.04,97.18,84.79,40.75,,
14-Nov-05,18-Nov-05,8D,18A,G,30,OM,0-3,45.93,65.41,51.45,5.52,1,
14-Nov-05,18-Nov-05,7A,3B,G,30,OM,3-6,46.06,65.93,50.55,4.49,,w
14-Nov-05,18-Nov-05,7B,LO,G,30,OM,6-9,45.36,70.94,49.88,4.52,,w
14-Nov-05,18-Nov-05,7C,5,G,30,OM,9-12,45.09,64.15,51.02,5.93,,
14-Nov-05,18-Nov-05,7D,102,G,30,Min,,43.83,88.56,70.74,26.91,,
14-Nov-05,18-Nov-05,6A,5B,I,0,OM,0-3,45.59,64.81,50.39,4.8,1,
14-Nov-05,18-Nov-05,6B,30C,I,0,OM,3-6,46.02,72.7,53.46,7.44,,
14-Nov-05,18-Nov-05,6C,9B,I,0,OM,6-9,43.59,90.08,78.95,35.36,,
14-Nov-05,18-Nov-05,6D,6B,I,0,Min,,46.04,94.59,87.7,41.66,,
14-Nov-05,18-Nov-05,5A,2,I,E,OM,0-3,46.05,56.98,46.69,0.64,1,
14-Nov-05,18-Nov-05,5B,9A,I,E,OM,3-6,42.98,70.17,52.47,9.49,,
14-Nov-05,18-Nov-05,5C,B1,I,E,OM,6-9,44.39,76.58,55.73,11.34,,
14-Nov-05,18-Nov-05,5D,23,I,E,Min,,45.1,112.4,96.78,51.68,,
14-Nov-05,18-Nov-05,4A,70,I,10,OM,0-3,44.54,60.04,48.6,4.06,1,
14-Nov-05,18-Nov-05,4B,39,I,10,OM,3-6,42.92,62.97,47.98,5.06,,
14-Nov-05,18-Nov-05,4C,32,I,10,OM,6-9,44.59,76.31,53.05,8.46,,
14-Nov-05,18-Nov-05,4D,3,I,10,OM,9-12,44.86,68.57,51.14,6.28,,
14-Nov-05,18-Nov-05,3A,19,I,10,OM,12-15,46.08,73.9,53.5,7.42,,
14-Nov-05,18-Nov-05,3B,44A,I,10,OM,15-18,41.05,53.84,44.82,3.77,,
14-Nov-05,18-Nov-05,3C,7,I,20,OM,0-3,45.1,57.37,49.8,4.7,3,
14-Nov-05,18-Nov-05,3D,58,I,20,OM,3-6,44.89,73.4,61.78,16.89,,
14-Nov-05,18-Nov-05,2A,46,I,20,mix,6-9,46.57,89,85.59,39.02,,
14-Nov-05,18-Nov-05,2B,42,I,20,Min,,45.9,106.8,94.26,48.36,,
14-Nov-05,18-Nov-05,2C,1,I,30,OM,0-3,44.36,64.68,52.05,7.69,1,
14-Nov-05,18-Nov-05,2D,21,I,30,OM,3-6,43.39,63.73,48.12,4.73,,
14-Nov-05,18-Nov-05,1A,16,I,30,OM,6-9,45.12,76.23,54.01,8.89,,
14-Nov-05,18-Nov-05,1B,3,I,30,Min,,44.52,89.35,81.03,36.51,,
14-Nov-05,18-Nov-05,1C,43,G,5,OM,0-3,45.15,73.96,55.6,10.45,2,
14-Nov-05,18-Nov-05,1D,,G,5,OM,3-6,43.98,66.94,53.83,9.85,,
18-Nov-05,23-Nov-05,18A,23B,T,0,OM,0-3,45.27,56.14,48.79,3.52,1,
18-Nov-05,23-Nov-05,18B,103,T,0,OM,3-6,42.49,58.19,46.28,3.79,,
18-Nov-05,23-Nov-05,18C,,,,,,,,,,,
18-Nov-05,23-Nov-05,18D,4,T,0,OM,6-9,46.47,68.37,51.42,4.95,,
18-Nov-05,23-Nov-05,17A,2,T,0,OM,9-12,46.56,73.78,55.35,8.79,,
18-Nov-05,23-Nov-05,17B,1,T,0,OM,12-15,46.12,70.05,58.91,12.79,,
18-Nov-05,23-Nov-05,17C,4A,T,0,Min,,44.07,82.56,73.25,29.18,,
18-Nov-05,23-Nov-05,17D,65,T,E,OM,0-3,46.36,59.57,49.39,3.03,1,
18-Nov-05,23-Nov-05,16A,34,T,E,OM,3-6,45.86,59.02,50.89,5.03,,
18-Nov-05,23-Nov-05,16B,64,T,E,OM,6-9,43.02,59.13,46.95,3.93,,
18-Nov-05,23-Nov-05,16C,56,T,E,OM,9-12,45.66,70.68,53.35,7.69,,
18-Nov-05,23-Nov-05,16D,66,T,E,Min,,45.62,94.19,79.41,33.79,,
18-Nov-05,23-Nov-05,15A,30,T,10,OM,0-3,45.28,69.76,50.92,5.64,2,
18-Nov-05,23-Nov-05,15B,65,T,10,OM,3-6,43.04,65.59,49.95,6.91,,
18-Nov-05,23-Nov-05,15C,54,T,10,OM,6-9,43.62,70.14,51.18,7.56,,
18-Nov-05,23-Nov-05,15D,15,T,10,Min,,45.16,91.35,80.4,35.24,,
18-Nov-05,23-Nov-05,14A,72,T,20,mix,0-3,44.44,64.71,49.66,5.22,2,
18-Nov-05,23-Nov-05,14B,24,T,20,mix,3-6,45.34,74.25,51.95,6.61,,
18-Nov-05,23-Nov-05,14C,2B,T,20,mix,6-9,45.81,61.63,56.08,10.27,,
18-Nov-05,23-Nov-05,14D,7,T,20,Min,,43.56,84.17,73.33,29.77,,
18-Nov-05,23-Nov-05,13A,1,T,30,mix,0-3,44.67,69.92,58.53,13.86,4,
18-Nov-05,23-Nov-05,13B,62,T,30,mix,3-6,46.47,72.53,60.02,13.55,,
18-Nov-05,23-Nov-05,13C,68,T,30,mix,6-9,44.14,68.99,57.78,13.64,,
18-Nov-05,23-Nov-05,13D,53,T,30,Min,,46.22,67.54,60.36,14.14,,
18-Nov-05,23-Nov-05,12A,35,D,0,OM,0-3,44.05,64.84,48.74,4.69,2,
18-Nov-05,23-Nov-05,12B,28,D,0,OM,3-6,44.83,63.59,49.4,4.57,,
18-Nov-05,23-Nov-05,12C,56,D,0,mix,6-9,44.98,67.28,50.97,5.99,,
18-Nov-05,23-Nov-05,12D,60,D,0,mix,9-12,44.11,67,51.29,7.18,,
18-Nov-05,23-Nov-05,11A,58,D,0,Min,,44.12,84.02,66.94,22.82,,
18-Nov-05,23-Nov-05,11B,62,D,E,Om,0-3,45.79,65.99,52.06,6.27,3,
18-Nov-05,23-Nov-05,11C,40,D,E,mix,3-6,45.01,73.3,59.02,14.01,,
18-Nov-05,23-Nov-05,11D,15,D,E,mix,6-9,44.53,77.49,63.57,19.04,,
18-Nov-05,23-Nov-05,10A,157,D,E,mix,9-12,46.24,82.76,68.67,22.43,,
18-Nov-05,23-Nov-05,10B,62,D,E,mix,12-15,45.75,84.61,67.16,21.41,,
18-Nov-05,23-Nov-05,10C,57,D,E,Min,,43.36,105.05,81.41,38.05,,
18-Nov-05,23-Nov-05,10D,22,D,10,mix,0-3,45.82,84.27,67.16,21.34,5,
18-Nov-05,23-Nov-05,9A,37,D,10,mix,3-6,45.08,81.19,64.96,19.88,,
18-Nov-05,23-Nov-05,9B,107,D,10,mix,6-9,44.52,68.62,56.47,11.95,,
18-Nov-05,23-Nov-05,9C,26,D,10,Min,,46.57,86.91,62,15.43,,
18-Nov-05,23-Nov-05,9D,63,D,20,mix,0-3,46.3,74.67,56.44,10.14,4,
18-Nov-05,23-Nov-05,8A,6,D,20,mix,3-6,78.5,99.26,87.61,9.11,,
18-Nov-05,23-Nov-05,8B,A3,D,20,mix,6-9,45.95,68.9,54.68,8.73,,
18-Nov-05,23-Nov-05,8C,27,D,20,mix,9-12,44.04,69.41,53.34,9.3,,
18-Nov-05,23-Nov-05,8D,18A,D,20,Min,,45.93,78.1,55.17,9.24,,
18-Nov-05,23-Nov-05,7A,3B,D,30,mix,0-3,46.06,68.93,53.45,7.39,2,w
18-Nov-05,23-Nov-05,7B,LO,D,30,mix,3-6,45.36,73.37,53.09,7.73,,
18-Nov-05,23-Nov-05,7C,5,D,30,mix,6-9,45.09,69.76,51.42,6.33,,
18-Nov-05,23-Nov-05,7D,102,D,30,mix,9-12,43.83,68.64,51.1,7.27,,w
18-Nov-05,23-Nov-05,6A,5B,D,30,Min,,45.59,73.06,60.09,14.5,,
18-Nov-05,23-Nov-05,6B,30C,E,0,OM,0-3,46.02,60.45,52.22,6.2,1,
18-Nov-05,23-Nov-05,6C,9B,E,0,OM,3-6,43.59,53.94,46.5,2.91,,
18-Nov-05,23-Nov-05,6D,6B,E,0,OM,6-9,46.04,62.3,50.24,4.2,,
18-Nov-05,23-Nov-05,5A,2,E,0,OM,9-12,46.05,55.21,47.47,1.42,,
18-Nov-05,23-Nov-05,5B,9A,E,0,Min,,42.98,82.18,71.94,28.96,,
18-Nov-05,23-Nov-05,5C,B1,E,E,OM,0-3,44.39,63.62,49.99,5.6,1,
18-Nov-05,23-Nov-05,5D,23,E,E,OM,3-6,45.1,86.63,66.86,21.76,,
18-Nov-05,23-Nov-05,4A,70,E,E,Min,,44.54,91.35,76.27,31.73,,
18-Nov-05,23-Nov-05,4B,39,E,10,OM,0-3,42.92,60.71,47.7,4.78,1,
18-Nov-05,23-Nov-05,4C,32,E,10,OM,3-6,44.59,64.42,48.86,4.27,,
18-Nov-05,23-Nov-05,4D,3,E,10,OM,6-9,44.86,69.03,50.8,5.94,,w
18-Nov-05,23-Nov-05,3A,19,E,10,OM,9-12,46.08,75.04,52.92,6.84,,w
18-Nov-05,23-Nov-05,3B,44A,E,10,OM,12-15,41.05,67.41,47.96,6.91,,w
18-Nov-05,23-Nov-05,3C,7,E,10,OM,15-18,45.1,73.18,51.7,6.6,,w
18-Nov-05,23-Nov-05,3D,58,E,10,OM,18-21,44.89,76.9,52.2,7.31,,w
18-Nov-05,23-Nov-05,2A,46,E,20,mix,0-3,46.57,69.29,55.61,9.04,4,
18-Nov-05,23-Nov-05,2B,42,E,20,mix,3-6,45.9,74.79,57.68,11.78,,
18-Nov-05,23-Nov-05,2C,1,E,20,mix,6-9,44.36,53.74,48.38,4.02,,
18-Nov-05,23-Nov-05,2D,21,E,20,Min,,43.39,79.84,71.17,27.78,,
18-Nov-05,23-Nov-05,1A,16,E,30,Om,0-3,45.12,56.72,50.04,4.92,1,
18-Nov-05,23-Nov-05,1B,3,E,30,OM,3-6,44.52,58.69,48.2,3.68,,
18-Nov-05,23-Nov-05,1C,43,E,30,OM,6-9,45.15,78.9,61.96,16.81,,some min
18-Nov-05,23-Nov-05,1D,,E,30,min,,43.98,78.66,68.93,24.95,,
23-Nov-05,28-Nov-05,18A,23B,B,0,Om,0-3,45.27,58.29,48.49,3.22,1,
23-Nov-05,28-Nov-05,18B,103,B,0,Om,3-6,42.49,63.23,46.95,4.46,,
23-Nov-05,28-Nov-05,18C,,,,,,,,,,,
23-Nov-05,28-Nov-05,18D,4,B,0,Om,6-9,46.47,70.26,51.26,4.79,,w
23-Nov-05,28-Nov-05,17A,2,B,0,Om,9-12,46.56,66.55,50.55,3.99,,w
23-Nov-05,28-Nov-05,17B,1,B,0,Om,12-15,46.12,71.88,49.67,3.55,,w
23-Nov-05,28-Nov-05,17C,4A,B,0,Om,15-18,44.07,70.86,51.1,7.03,,w
23-Nov-05,28-Nov-05,17D,65,B,E,Om,0-3,46.36,65.77,51.5,5.14,,
23-Nov-05,28-Nov-05,16A,34,B,E,Om,3-6,45.86,75.08,52.72,6.86,1,
23-Nov-05,28-Nov-05,16B,64,B,E,Om,6-9,43.02,74.25,49.98,6.96,,
23-Nov-05,28-Nov-05,16C,56,B,E,Om,9-12,45.66,68.6,51.51,5.85,,
23-Nov-05,28-Nov-05,16D,66,B,E,Om,12-15,45.62,64.33,50.29,4.67,,
23-Nov-05,28-Nov-05,15A,30,B,E,Min,,45.28,101.55,77.29,32.01,,
23-Nov-05,28-Nov-05,15B,65,B,10,Om,0-3,43.04,60.86,47,3.96,2,
23-Nov-05,28-Nov-05,15C,54,B,10,Om,3-6,43.62,71.63,50.48,6.86,,
23-Nov-05,28-Nov-05,15D,15,B,10,Om,6-9,45.16,75.22,51.54,6.38,,w
23-Nov-05,28-Nov-05,14A,72,B,10,Om,9-12,44.44,67.46,50.2,5.76,,w
23-Nov-05,28-Nov-05,14B,24,B,10,Om,12-15,45.34,71.1,52.82,7.48,,
23-Nov-05,28-Nov-05,14C,2B,B,10,Om,15-18,45.81,82.15,54.01,8.2,,
23-Nov-05,28-Nov-05,14D,7,B,10,MIn,,43.56,67.3,53.92,10.36,,
23-Nov-05,28-Nov-05,13A,1,B,20,Om,0-3,44.67,69.15,48.82,4.15,3,
23-Nov-05,28-Nov-05,13B,62,B,20,Om,3-6,46.47,75.89,54.13,7.66,,
23-Nov-05,28-Nov-05,13C,68,B,20,mix,6-9,44.14,72.86,53.67,9.53,,
23-Nov-05,28-Nov-05,13D,53,B,20,mix,9-12,46.22,77.53,58.8,12.58,,
23-Nov-05,28-Nov-05,12A,35,B,20,mix,12-15,44.05,75.88,55.96,11.91,,
23-Nov-05,28-Nov-05,12B,28,B,20,mix,15-18,44.83,74.16,53.68,8.85,,
23-Nov-05,28-Nov-05,12C,56,B,20,mix,18-21,44.98,73.9,56.49,11.51,,
23-Nov-05,28-Nov-05,12D,60,B,30,mix,0-3,44.11,89,68.99,24.88,5,
23-Nov-05,28-Nov-05,11A,58,B,30,mix,3-6,44.12,67.8,57.32,13.2,,
23-Nov-05,28-Nov-05,11B,62,B,30,Min,,45.79,116.06,86.02,40.23,,
23-Nov-05,28-Nov-05,11C,40,L,0,Om,0-3,45.01,65.73,51.49,6.48,1,
23-Nov-05,28-Nov-05,11D,15,L,0,Om,3-6,44.53,66.24,50.46,5.93,,
23-Nov-05,28-Nov-05,10A,157,L,0,Om,6-9,46.24,60.87,50.43,4.19,,
23-Nov-05,28-Nov-05,10B,62,L,0,Om,9-12,45.75,91.12,70.81,25.06,,
23-Nov-05,28-Nov-05,10C,57,L,0,MIn,,43.36,94,82.59,39.23,,
23-Nov-05,28-Nov-05,10D,22,L,E,Om,0-3,45.82,67.64,52.04,6.22,2,
23-Nov-05,28-Nov-05,9A,37,L,E,Om,3-6,45.08,66.58,54.26,9.18,,
23-Nov-05,28-Nov-05,9B,107,L,E,Om,6-9,44.52,64.96,51.6,7.08,,
23-Nov-05,28-Nov-05,9C,26,L,E,Min,,46.57,89.15,80.83,34.26,,
23-Nov-05,28-Nov-05,9D,63,L,10,mix,0-3,46.3,71.13,59.27,12.97,4,
23-Nov-05,28-Nov-05,8A,6,L,10,mix,3-6,78.5,107.2,93.71,15.21,,
23-Nov-05,28-Nov-05,8B,A3,L,10,Min,,45.95,100.75,89.66,43.71,,
23-Nov-05,28-Nov-05,8C,27,L,20,mix,0-3,44.04,63.23,52.49,8.45,3,4?
23-Nov-05,28-Nov-05,8D,18A,L,20,mix,3-6,45.93,67.2,57.92,11.99,,
